id,snome
0,Ab
1,Abba
2,Abbe
3,Abbey
4,Abbie
5,Abbot
6,Abbott
7,Abby
8,Abdel
9,Abdul
10,Abe
11,Abel
12,Abelard
13,Abeu
14,Abey
15,Abie
16,Abner
17,Abraham
18,Abrahan
19,Abram
20,Abramo
21,Abran
22,Ad
23,Adair
24,Adam
25,Adamo
26,Adams
27,Adan
28,Addie
29,Addison
30,Addy
31,Ade
32,Adelbert
33,Adham
34,Adlai
35,Adler
36,Ado
37,Adolf
38,Adolph
39,Adolphe
40,Adolpho
41,Adolphus
42,Adrian
43,Adriano
44,Adrien
45,Agosto
46,Aguie
47,Aguistin
48,Aguste
49,Agustin
50,Aharon
51,Ahmad
52,Ahmed
53,Ailbert
54,Akim
55,Aksel
56,Al
57,Alain
58,Alair
59,Alan
60,Aland
61,Alano
62,Alanson
63,Alard
64,Alaric
65,Alasdair
66,Alastair
67,Alasteir
68,Alaster
69,Alberik
70,Albert
71,Alberto
72,Albie
73,Albrecht
74,Alden
75,Aldin
76,Aldis
77,Aldo
78,Aldon
79,Aldous
80,Aldric
81,Aldrich
82,Aldridge
83,Aldus
84,Aldwin
85,Alec
86,Alejandro
87,Alejoa
88,Aleksandr
89,Alessandro
90,Alex
91,Alexander
92,Alexandr
93,Alexandre
94,Alexandro
95,Alexandros
96,Alexei
97,Alexio
98,Alexis
99,Alf
100,Alfie
101,Alfons
102,Alfonse
103,Alfonso
104,Alford
105,Alfred
106,Alfredo
107,Alfy
108,Algernon
109,Ali
110,Alic
111,Alick
112,Alisander
113,Alistair
114,Alister
115,Alix
116,Allan
117,Allard
118,Allayne
119,Allen
120,Alley
121,Alleyn
122,Allie
123,Allin
124,Allister
125,Allistir
126,Allyn
127,Aloin
128,Alon
129,Alonso
130,Alonzo
131,Aloysius
132,Alphard
133,Alphonse
134,Alphonso
135,Alric
136,Aluin
137,Aluino
138,Alva
139,Alvan
140,Alvie
141,Alvin
142,Alvis
143,Alvy
144,Alwin
145,Alwyn
146,Alyosha
147,Amble
148,Ambros
149,Ambrose
150,Ambrosi
151,Ambrosio
152,Ambrosius
153,Amby
154,Amerigo
155,Amery
156,Amory
157,Amos
158,Anatol
159,Anatole
160,Anatollo
161,Ancell
162,Anders
163,Anderson
164,Andie
165,Andonis
166,Andras
167,Andre
168,Andrea
169,Andreas
170,Andrej
171,Andres
172,Andrew
173,Andrey
174,Andris
175,Andros
176,Andrus
177,Andy
178,Ange
179,Angel
180,Angeli
181,Angelico
182,Angelo
183,Angie
184,Angus
185,Ansel
186,Ansell
187,Anselm
188,Anson
189,Anthony
190,Antin
191,Antoine
192,Anton
193,Antone
194,Antoni
195,Antonin
196,Antonino
197,Antonio
198,Antonius
199,Antons
200,Antony
201,Any
202,Ara
203,Araldo
204,Arch
205,Archaimbaud
206,Archambault
207,Archer
208,Archibald
209,Archibaldo
210,Archibold
211,Archie
212,Archy
213,Arel
214,Ari
215,Arie
216,Ariel
217,Arin
218,Ario
219,Aristotle
220,Arlan
221,Arlen
222,Arley
223,Arlin
224,Arman
225,Armand
226,Armando
227,Armin
228,Armstrong
229,Arnaldo
230,Arne
231,Arney
232,Arni
233,Arnie
234,Arnold
235,Arnoldo
236,Arnuad
237,Arny
238,Aron
239,Arri
240,Arron
241,Art
242,Artair
243,Arte
244,Artemas
245,Artemis
246,Artemus
247,Arther
248,Arthur
249,Artie
250,Artur
251,Arturo
252,Artus
253,Arty
254,Arv
255,Arvie
256,Arvin
257,Arvy
258,Asa
259,Ase
260,Ash
261,Ashbey
262,Ashby
263,Asher
264,Ashley
265,Ashlin
266,Ashton
267,Aube
268,Auberon
269,Aubert
270,Aubrey
271,Augie
272,August
273,Augustin
274,Augustine
275,Augusto
276,Augustus
277,Augy
278,Aurthur
279,Austen
280,Austin
281,Ave
282,Averell
283,Averil
284,Averill
285,Avery
286,Avictor
287,Avigdor
288,Avram
289,Avrom
290,Ax
291,Axe
292,Axel
293,Aylmar
294,Aylmer
295,Aymer
296,Bail
297,Bailey
298,Bailie
299,Baillie
300,Baily
301,Baird
302,Bald
303,Balduin
304,Baldwin
305,Bale
306,Ban
307,Bancroft
308,Bank
309,Banky
310,Bar
311,Barbabas
312,Barclay
313,Bard
314,Barde
315,Barn
316,Barnabas
317,Barnabe
318,Barnaby
319,Barnard
320,Barnebas
321,Barnett
322,Barney
323,Barnie
324,Barny
325,Baron
326,Barr
327,Barret
328,Barrett
329,Barri
330,Barrie
331,Barris
332,Barron
333,Barry
334,Bart
335,Bartel
336,Barth
337,Barthel
338,Bartholemy
339,Bartholomeo
340,Bartholomeus
341,Bartholomew
342,Bartie
343,Bartlet
344,Bartlett
345,Bartolemo
346,Bartolomeo
347,Barton
348,Bartram
349,Barty
350,Bary
351,Baryram
352,Base
353,Basil
354,Basile
355,Basilio
356,Basilius
357,Bastian
358,Bastien
359,Bat
360,Batholomew
361,Baudoin
362,Bax
363,Baxie
364,Baxter
365,Baxy
366,Bay
367,Bayard
368,Beale
369,Bealle
370,Bear
371,Bearnard
372,Beau
373,Beaufort
374,Beauregard
375,Beck
376,Beltran
377,Ben
378,Bendick
379,Bendicty
380,Bendix
381,Benedetto
382,Benedick
383,Benedict
384,Benedicto
385,Benedikt
386,Bengt
387,Beniamino
388,Benito
389,Benjamen
390,Benjamin
391,Benji
392,Benjie
393,Benjy
394,Benn
395,Bennett
396,Bennie
397,Benny
398,Benoit
399,Benson
400,Bent
401,Bentlee
402,Bentley
403,Benton
404,Benyamin
405,Ber
406,Berk
407,Berke
408,Berkeley
409,Berkie
410,Berkley
411,Berkly
412,Berky
413,Bern
414,Bernard
415,Bernardo
416,Bernarr
417,Berne
418,Bernhard
419,Bernie
420,Berny
421,Bert
422,Berti
423,Bertie
424,Berton
425,Bertram
426,Bertrand
427,Bertrando
428,Berty
429,Bev
430,Bevan
431,Bevin
432,Bevon
433,Bil
434,Bill
435,Billie
436,Billy
437,Bing
438,Bink
439,Binky
440,Birch
441,Birk
442,Biron
443,Bjorn
444,Blaine
445,Blair
446,Blake
447,Blane
448,Blayne
449,Bo
450,Bob
451,Bobbie
452,Bobby
453,Bogart
454,Bogey
455,Boigie
456,Bond
457,Bondie
458,Bondon
459,Bondy
460,Bone
461,Boniface
462,Boone
463,Boonie
464,Boony
465,Boot
466,Boote
467,Booth
468,Boothe
469,Bord
470,Borden
471,Bordie
472,Bordy
473,Borg
474,Boris
475,Bourke
476,Bowie
477,Boy
478,Boyce
479,Boycey
480,Boycie
481,Boyd
482,Brad
483,Bradan
484,Brade
485,Braden
486,Bradford
487,Bradley
488,Bradly
489,Bradney
490,Brady
491,Bram
492,Bran
493,Brand
494,Branden
495,Brander
496,Brandon
497,Brandtr
498,Brandy
499,Brandyn
500,Brannon
501,Brant
502,Brantley
503,Bren
504,Brendan
505,Brenden
506,Brendin
507,Brendis
508,Brendon
509,Brennan
510,Brennen
511,Brent
512,Bret
513,Brett
514,Brew
515,Brewer
516,Brewster
517,Brian
518,Briano
519,Briant
520,Brice
521,Brien
522,Brig
523,Brigg
524,Briggs
525,Brigham
526,Brion
527,Brit
528,Britt
529,Brnaba
530,Brnaby
531,Brock
532,Brockie
533,Brocky
534,Brod
535,Broddie
536,Broddy
537,Broderic
538,Broderick
539,Brodie
540,Brody
541,Brok
542,Bron
543,Bronnie
544,Bronny
545,Bronson
546,Brook
547,Brooke
548,Brooks
549,Brose
550,Bruce
551,Brucie
552,Bruis
553,Bruno
554,Bryan
555,Bryant
556,Bryanty
557,Bryce
558,Bryn
559,Bryon
560,Buck
561,Buckie
562,Bucky
563,Bud
564,Budd
565,Buddie
566,Buddy
567,Buiron
568,Burch
569,Burg
570,Burgess
571,Burk
572,Burke
573,Burl
574,Burlie
575,Burnaby
576,Burnard
577,Burr
578,Burt
579,Burtie
580,Burton
581,Burty
582,Butch
583,Byram
584,Byran
585,Byrann
586,Byrle
587,Byrom
588,Byron
589,Cad
590,Caddric
591,Caesar
592,Cal
593,Caldwell
594,Cale
595,Caleb
596,Calhoun
597,Callean
598,Calv
599,Calvin
600,Cam
601,Cameron
602,Camey
603,Cammy
604,Car
605,Carce
606,Care
607,Carey
608,Carl
609,Carleton
610,Carlie
611,Carlin
612,Carling
613,Carlo
614,Carlos
615,Carly
616,Carlyle
617,Carmine
618,Carney
619,Carny
620,Carolus
621,Carr
622,Carrol
623,Carroll
624,Carson
625,Cart
626,Carter
627,Carver
628,Cary
629,Caryl
630,Casar
631,Case
632,Casey
633,Cash
634,Caspar
635,Casper
636,Cass
637,Cassie
638,Cassius
639,Caz
640,Cazzie
641,Cchaddie
642,Cece
643,Cecil
644,Cecilio
645,Cecilius
646,Ced
647,Cedric
648,Cello
649,Cesar
650,Cesare
651,Cesaro
652,Chad
653,Chadd
654,Chaddie
655,Chaddy
656,Chadwick
657,Chaim
658,Chalmers
659,Chan
660,Chance
661,Chancey
662,Chandler
663,Chane
664,Chariot
665,Charles
666,Charley
667,Charlie
668,Charlton
669,Chas
670,Chase
671,Chaunce
672,Chauncey
673,Che
674,Chen
675,Ches
676,Chester
677,Cheston
678,Chet
679,Chev
680,Chevalier
681,Chevy
682,Chic
683,Chick
684,Chickie
685,Chicky
686,Chico
687,Chilton
688,Chip
689,Chris
690,Chrisse
691,Chrissie
692,Chrissy
693,Christian
694,Christiano
695,Christie
696,Christoffer
697,Christoforo
698,Christoper
699,Christoph
700,Christophe
701,Christopher
702,Christophorus
703,Christos
704,Christy
705,Chrisy
706,Chrotoem
707,Chucho
708,Chuck
709,Cirillo
710,Cirilo
711,Ciro
712,Claiborn
713,Claiborne
714,Clair
715,Claire
716,Clarance
717,Clare
718,Clarence
719,Clark
720,Clarke
721,Claudell
722,Claudian
723,Claudianus
724,Claudio
725,Claudius
726,Claus
727,Clay
728,Clayborn
729,Clayborne
730,Claybourne
731,Clayson
732,Clayton
733,Cleavland
734,Clem
735,Clemens
736,Clement
737,Clemente
738,Clementius
739,Clemmie
740,Clemmy
741,Cleon
742,Clerc
743,Cletis
744,Cletus
745,Cleve
746,Cleveland
747,Clevey
748,Clevie
749,Cliff
750,Clifford
751,Clim
752,Clint
753,Clive
754,Cly
755,Clyde
756,Clyve
757,Clywd
758,Cob
759,Cobb
760,Cobbie
761,Cobby
762,Codi
763,Codie
764,Cody
765,Cointon
766,Colan
767,Colas
768,Colby
769,Cole
770,Coleman
771,Colet
772,Colin
773,Collin
774,Colman
775,Colver
776,Con
777,Conan
778,Conant
779,Conn
780,Conney
781,Connie
782,Connor
783,Conny
784,Conrad
785,Conrade
786,Conrado
787,Conroy
788,Consalve
789,Constantin
790,Constantine
791,Constantino
792,Conway
793,Coop
794,Cooper
795,Corbet
796,Corbett
797,Corbie
798,Corbin
799,Corby
800,Cord
801,Cordell
802,Cordie
803,Cordy
804,Corey
805,Cori
806,Cornall
807,Cornelius
808,Cornell
809,Corney
810,Cornie
811,Corny
812,Correy
813,Corrie
814,Cort
815,Cortie
816,Corty
817,Cory
818,Cos
819,Cosimo
820,Cosme
821,Cosmo
822,Costa
823,Court
824,Courtnay
825,Courtney
826,Cozmo
827,Craggie
828,Craggy
829,Craig
830,Crawford
831,Creigh
832,Creight
833,Creighton
834,Crichton
835,Cris
836,Cristian
837,Cristiano
838,Cristobal
839,Crosby
840,Cross
841,Cull
842,Cullan
843,Cullen
844,Culley
845,Cullie
846,Cullin
847,Cully
848,Culver
849,Curcio
850,Curr
851,Curran
852,Currey
853,Currie
854,Curry
855,Curt
856,Curtice
857,Curtis
858,Cy
859,Cyril
860,Cyrill
861,Cyrille
862,Cyrillus
863,Cyrus
864,D'Arcy
865,Dael
866,Dag
867,Dagny
868,Dal
869,Dale
870,Dalis
871,Dall
872,Dallas
873,Dalli
874,Dallis
875,Dallon
876,Dalston
877,Dalt
878,Dalton
879,Dame
880,Damian
881,Damiano
882,Damien
883,Damon
884,Dan
885,Dana
886,Dane
887,Dani
888,Danie
889,Daniel
890,Dannel
891,Dannie
892,Danny
893,Dante
894,Danya
895,Dar
896,Darb
897,Darbee
898,Darby
899,Darcy
900,Dare
901,Daren
902,Darill
903,Darin
904,Dario
905,Darius
906,Darn
907,Darnall
908,Darnell
909,Daron
910,Darrel
911,Darrell
912,Darren
913,Darrick
914,Darrin
915,Darryl
916,Darwin
917,Daryl
918,Daryle
919,Dav
920,Dave
921,Daven
922,Davey
923,David
924,Davidde
925,Davide
926,Davidson
927,Davie
928,Davin
929,Davis
930,Davon
931,Davy
932,De Witt
933,Dean
934,Deane
935,Decca
936,Deck
937,Del
938,Delainey
939,Delaney
940,Delano
941,Delbert
942,Dell
943,Delmar
944,Delmer
945,Delmor
946,Delmore
947,Demetre
948,Demetri
949,Demetris
950,Demetrius
951,Demott
952,Den
953,Dene
954,Denis
955,Dennet
956,Denney
957,Dennie
958,Dennis
959,Dennison
960,Denny
961,Denver
962,Denys
963,Der
964,Derby
965,Derek
966,Derick
967,Derk
968,Dermot
969,Derrek
970,Derrick
971,Derrik
972,Derril
973,Derron
974,Derry
975,Derward
976,Derwin
977,Des
978,Desi
979,Desmond
980,Desmund
981,Dev
982,Devin
983,Devland
984,Devlen
985,Devlin
986,Devy
987,Dew
988,Dewain
989,Dewey
990,Dewie
991,Dewitt
992,Dex
993,Dexter
994,Diarmid
995,Dick
996,Dickie
997,Dicky
998,Diego
999,Dieter
1000,Dietrich
1001,Dilan
1002,Dill
1003,Dillie
1004,Dillon
1005,Dilly
1006,Dimitri
1007,Dimitry
1008,Dino
1009,Dion
1010,Dionisio
1011,Dionysus
1012,Dirk
1013,Dmitri
1014,Dolf
1015,Dolph
1016,Dom
1017,Domenic
1018,Domenico
1019,Domingo
1020,Dominic
1021,Dominick
1022,Dominik
1023,Dominique
1024,Don
1025,Donal
1026,Donall
1027,Donalt
1028,Donaugh
1029,Donavon
1030,Donn
1031,Donnell
1032,Donnie
1033,Donny
1034,Donovan
1035,Dore
1036,Dorey
1037,Dorian
1038,Dorie
1039,Dory
1040,Doug
1041,Dougie
1042,Douglas
1043,Douglass
1044,Dougy
1045,Dov
1046,Doy
1047,Doyle
1048,Drake
1049,Drew
1050,Dru
1051,Drud
1052,Drugi
1053,Duane
1054,Dud
1055,Dudley
1056,Duff
1057,Duffie
1058,Duffy
1059,Dugald
1060,Duke
1061,Dukey
1062,Dukie
1063,Duky
1064,Dun
1065,Dunc
1066,Duncan
1067,Dunn
1068,Dunstan
1069,Dur
1070,Durand
1071,Durant
1072,Durante
1073,Durward
1074,Dwain
1075,Dwayne
1076,Dwight
1077,Dylan
1078,Eadmund
1079,Eal
1080,Eamon
1081,Earl
1082,Earle
1083,Earlie
1084,Early
1085,Earvin
1086,Eb
1087,Eben
1088,Ebeneser
1089,Ebenezer
1090,Eberhard
1091,Eberto
1092,Ed
1093,Edan
1094,Edd
1095,Eddie
1096,Eddy
1097,Edgar
1098,Edgard
1099,Edgardo
1100,Edik
1101,Edlin
1102,Edmon
1103,Edmund
1104,Edouard
1105,Edsel
1106,Eduard
1107,Eduardo
1108,Eduino
1109,Edvard
1110,Edward
1111,Edwin
1112,Efrem
1113,Efren
1114,Egan
1115,Egbert
1116,Egon
1117,Egor
1118,El
1119,Elbert
1120,Elden
1121,Eldin
1122,Eldon
1123,Eldredge
1124,Eldridge
1125,Eli
1126,Elia
1127,Elias
1128,Elihu
1129,Elijah
1130,Eliot
1131,Elisha
1132,Ellary
1133,Ellerey
1134,Ellery
1135,Elliot
1136,Elliott
1137,Ellis
1138,Ellswerth
1139,Ellsworth
1140,Ellwood
1141,Elmer
1142,Elmo
1143,Elmore
1144,Elnar
1145,Elroy
1146,Elston
1147,Elsworth
1148,Elton
1149,Elvin
1150,Elvis
1151,Elvyn
1152,Elwin
1153,Elwood
1154,Elwyn
1155,Ely
1156,Em
1157,Emanuel
1158,Emanuele
1159,Emelen
1160,Emerson
1161,Emery
1162,Emile
1163,Emilio
1164,Emlen
1165,Emlyn
1166,Emmanuel
1167,Emmerich
1168,Emmery
1169,Emmet
1170,Emmett
1171,Emmit
1172,Emmott
1173,Emmy
1174,Emory
1175,Engelbert
1176,Englebert
1177,Ennis
1178,Enoch
1179,Enos
1180,Enrico
1181,Enrique
1182,Ephraim
1183,Ephrayim
1184,Ephrem
1185,Erasmus
1186,Erastus
1187,Erek
1188,Erhard
1189,Erhart
1190,Eric
1191,Erich
1192,Erick
1193,Erie
1194,Erik
1195,Erin
1196,Erl
1197,Ermanno
1198,Ermin
1199,Ernest
1200,Ernesto
1201,Ernestus
1202,Ernie
1203,Ernst
1204,Erny
1205,Errick
1206,Errol
1207,Erroll
1208,Erskine
1209,Erv
1210,ErvIn
1211,Erwin
1212,Esdras
1213,Esme
1214,Esra
1215,Esteban
1216,Estevan
1217,Etan
1218,Ethan
1219,Ethe
1220,Ethelbert
1221,Ethelred
1222,Etienne
1223,Ettore
1224,Euell
1225,Eugen
1226,Eugene
1227,Eugenio
1228,Eugenius
1229,Eustace
1230,Ev
1231,Evan
1232,Evelin
1233,Evelyn
1234,Even
1235,Everard
1236,Evered
1237,Everett
1238,Evin
1239,Evyn
1240,Ewan
1241,Eward
1242,Ewart
1243,Ewell
1244,Ewen
1245,Ezechiel
1246,Ezekiel
1247,Ezequiel
1248,Eziechiele
1249,Ezra
1250,Ezri
1251,Fabe
1252,Faber
1253,Fabian
1254,Fabiano
1255,Fabien
1256,Fabio
1257,Fair
1258,Fairfax
1259,Fairleigh
1260,Fairlie
1261,Falito
1262,Falkner
1263,Far
1264,Farlay
1265,Farlee
1266,Farleigh
1267,Farley
1268,Farlie
1269,Farly
1270,Farr
1271,Farrel
1272,Farrell
1273,Farris
1274,Faulkner
1275,Fax
1276,Federico
1277,Fee
1278,Felic
1279,Felice
1280,Felicio
1281,Felike
1282,Feliks
1283,Felipe
1284,Felix
1285,Felizio
1286,Feodor
1287,Ferd
1288,Ferdie
1289,Ferdinand
1290,Ferdy
1291,Fergus
1292,Ferguson
1293,Fernando
1294,Ferrel
1295,Ferrell
1296,Ferris
1297,Fidel
1298,Fidelio
1299,Fidole
1300,Field
1301,Fielding
1302,Fields
1303,Filbert
1304,Filberte
1305,Filberto
1306,Filip
1307,Filippo
1308,Filmer
1309,Filmore
1310,Fin
1311,Findlay
1312,Findley
1313,Finlay
1314,Finley
1315,Finn
1316,Fitz
1317,Fitzgerald
1318,Flem
1319,Fleming
1320,Flemming
1321,Fletch
1322,Fletcher
1323,Flin
1324,Flinn
1325,Flint
1326,Florian
1327,Flory
1328,Floyd
1329,Flynn
1330,Fons
1331,Fonsie
1332,Fonz
1333,Fonzie
1334,Forbes
1335,Ford
1336,Forest
1337,Forester
1338,Forrest
1339,Forrester
1340,Forster
1341,Foss
1342,Foster
1343,Fowler
1344,Fran
1345,Francesco
1346,Franchot
1347,Francis
1348,Francisco
1349,Franciskus
1350,Francklin
1351,Francklyn
1352,Francois
1353,Frank
1354,Frankie
1355,Franklin
1356,Franklyn
1357,Franky
1358,Frannie
1359,Franny
1360,Frans
1361,Fransisco
1362,Frants
1363,Franz
1364,Franzen
